first_pokemon,second_pokemon,winner
9,423,9
691,493,691
231,156,156
179,390,390
713,123,713
737,730,737
268,723,723
26,648,26
339,351,339
296,304,296
384,731,731
228,9,9
433,234,234
57,493,57
263,62,263
27,691,27
209,69,209
253,178,253
11,261,261
772,320,772
344,138,138
223,58,58
640,194,194
362,217,362
158,191,158
460,747,747
110,433,433
519,108,519
379,628,628
166,27,166
303,497,303
698,132,132
444,177,444
286,634,634
749,302,302
522,136,522
359,386,386
669,593,669
389,613,613
311,513,513
568,416,568
177,763,177
261,725,261
